X,Y,Z,OriginTime,MinArrival,MinSee,NumberSeen,MaxAngle,PctEmpty
0.146981,0.626066,0.265912,0.51907,0.534835,0.451391,26,1.64885,0.76
0.0719449,0.0695318,0.645597,0.519072,0.528358,0.459129,41,1.22982,0.79
0.14147,0.785232,0.812335,0.519165,0.544974,0.470032,28,0.775064,0.71
0.464426,0.597959,0.598264,0.519266,0.532559,0.468044,31,1.25448,0.73
0.670595,0.164772,0.521447,0.519287,0.545841,0.421882,37,0.977285,0.72
0.875294,0.2442,0.687723,0.519366,0.565239,0.461829,36,0.600676,0.81
0.84585,0.103734,0.323003,0.519426,0.546395,0.421444,40,0.96699,0.79
0.110541,0.544292,0.810792,0.519441,0.56852,0.480696,29,0.749491,0.78
0.31826,0.897237,0.982674,0.519519,0.575046,0.447319,23,0.96943,0.67
0.816491,0.658189,0.527318,0.519786,0.599517,0.471441,32,0.456903,0.82
0.883172,0.754179,0.401508,0.519803,0.542361,0.449914,29,1.40064,0.82
0.335107,0.480576,0.786117,0.519948,0.582917,0.480313,32,0.361369,0.75
0.882914,0.303182,0.314993,0.519991,0.524885,0.428533,35,2.00519,0.78
0.712149,0.942335,0.593744,0.520023,0.544295,0.448484,36,0.540967,0.71
0.878561,0.607447,0.377966,0.520056,0.533336,0.462941,29,0.816388,0.73
0.922742,0.616991,0.172548,0.520153,0.570827,0.467601,25,0.725492,0.73
0.426483,0.760086,0.402108,0.520256,0.547984,0.457953,31,0.487835,0.85
0.257042,0.470478,0.566489,0.520371,0.528473,0.466945,32,1.7301,0.65
0.506251,0.438494,0.192475,0.520434,0.556265,0.423191,29,0.920955,0.7
0.88507,0.87275,0.981084,0.520524,0.564989,0.434605,35,0.78779,0.7
0.665306,0.718638,0.172066,0.520535,0.575184,0.445948,30,0.797596,0.66
0.374449,0.114402,0.319233,0.520948,0.538281,0.418293,40,1.31051,0.78
0.412561,0.9745,0.474099,0.52096,0.525991,0.436649,43,1.72951,0.78
0.0120625,0.226108,0.197744,0.521035,0.557906,0.446945,41,1.07109,0.74
0.922117,0.49977,0.0651948,0.521044,0.572545,0.458704,37,0.653559,0.79
0.0808885,0.761455,0.0279257,0.521056,0.533119,0.460594,29,1.52979,0.68
0.232024,0.459547,0.0140826,0.521101,0.547756,0.464168,31,1.26627,0.74
0.0319062,0.270653,0.13234,0.521158,0.575262,0.453583,38,0.875089,0.8
0.0886688,0.990024,0.657038,0.521266,0.529475,0.461841,38,1.79693,0.69
0.733667,0.724916,0.404221,0.521287,0.529284,0.456348,35,1.37217,0.62
0.220949,0.580687,0.398854,0.521323,0.553184,0.47112,32,0.827599,0.69
0.730745,0.35575,0.0369279,0.521341,0.522591,0.428897,43,2.14942,0.71
0.205284,0.708794,0.59779,0.521348,0.556952,0.480813,38,0.623701,0.76
0.585432,0.195508,0.530769,0.521355,0.543219,0.422158,42,1.1002,0.76
0.660969,0.768757,0.839467,0.521356,0.549788,0.439001,26,1.31014,0.81
0.983,0.492338,0.309789,0.521381,0.522306,0.458985,24,2.25997,0.75
0.967558,0.989206,0.263642,0.521396,0.539479,0.447014,38,0.80587,0.76
0.0575632,0.186063,0.66491,0.521444,0.569939,0.458016,49,0.798908,0.68
0.497106,0.569303,0.472334,0.521464,0.575213,0.451761,36,0.472088,0.75
0.92948,0.590898,0.131199,0.521472,0.569508,0.466573,29,0.59923,0.69
0.0191166,0.802741,0.564101,0.521554,0.542441,0.474664,35,1.12452,0.71
0.835118,0.216914,0.215776,0.521626,0.55097,0.417473,43,1.19887,0.84
0.366342,0.121307,0.719106,0.521709,0.55262,0.457514,43,1.08777,0.76
0.749572,0.351974,0.645066,0.52171,0.576898,0.45096,43,0.569101,0.72
0.977616,0.0129021,0.87205,0.521726,0.568897,0.447038,35,0.835056,0.65
0.000940494,0.0529018,0.863088,0.521734,0.568889,0.447094,32,1.18075,0.64
0.141132,0.942744,0.977951,0.52178,0.526894,0.453548,34,1.66308,0.78
0.208299,0.48331,0.499473,0.521837,0.532489,0.468284,39,0.736903,0.74
0.468969,0.743933,0.0327293,0.521888,0.531692,0.444086,30,1.25912,0.66
0.313926,0.930512,0.931023,0.521955,0.564403,0.447885,28,1.18177,0.6
0.897267,0.993918,0.129919,0.521995,0.554446,0.43438,38,0.814137,0.73
0.153359,0.603229,0.330215,0.522014,0.55313,0.463225,31,0.992832,0.74
0.935991,0.74754,0.129617,0.522637,0.550282,0.457612,30,0.903367,0.67
0.402997,0.536787,0.438243,0.522649,0.530985,0.450397,29,1.61956,0.67
0.244913,0.0384124,0.155824,0.522689,0.553633,0.444605,44,0.57434,0.73
0.510143,0.264433,0.583222,0.522733,0.564884,0.434544,43,0.652726,0.7
0.181491,0.880401,0.285892,0.52274,0.529324,0.464654,38,1.65,0.77
0.34973,0.0752094,0.900994,0.522755,0.535324,0.442242,42,1.55431,0.75
0.130658,0.0338799,0.713991,0.522761,0.52952,0.448986,49,1.87821,0.79
0.543547,0.491642,0.435546,0.522775,0.526851,0.436427,39,1.81304,0.75
0.958533,0.455163,0.831836,0.522803,0.544971,0.472101,40,1.3663,0.76
0.299522,0.769568,0.225603,0.522804,0.571511,0.464108,35,0.701409,0.63
0.707568,0.963324,0.757117,0.522826,0.555244,0.432152,39,0.897533,0.8
0.359697,0.638071,0.587473,0.522827,0.526469,0.476833,35,1.5284,0.68
0.743396,0.754227,0.0756976,0.52283,0.558362,0.437286,34,0.743642,0.81
0.507005,0.407577,0.0116222,0.522856,0.522993,0.435295,37,2.29219,0.73
0.832132,0.406115,0.603024,0.522898,0.564343,0.455102,46,0.711979,0.78
0.700081,0.606326,0.0426454,0.522943,0.587371,0.457941,38,0.520833,0.71
0.955586,0.513072,0.104352,0.522971,0.574247,0.461889,40,0.52837,0.72
0.29206,0.472989,0.381898,0.522981,0.578972,0.45036,31,0.593281,0.7
0.822334,0.608299,0.760112,0.522998,0.542201,0.469251,38,1.46181,0.78
0.489992,0.324168,0.591378,0.523135,0.582456,0.439721,43,0.562043,0.73
0.838224,0.0733496,0.852166,0.523148,0.539843,0.42964,35,1.49258,0.62
0.372387,0.114352,0.691167,0.523201,0.531647,0.459639,50,1.79585,0.74
0.282909,0.750893,0.349459,0.523218,0.583979,0.469241,35,0.484802,0.74
0.0325311,0.216943,0.787609,0.523248,0.524463,0.44832,44,2.22802,0.75
0.871701,0.528416,0.659586,0.523339,0.524218,0.475676,39,2.20042,0.71
0.648382,0.888348,0.294042,0.523345,0.545965,0.428853,23,1.51309,0.79
0.461617,0.939123,0.713406,0.523396,0.539025,0.448321,38,1.27221,0.76
0.232003,0.632143,0.368699,0.523397,0.55144,0.471426,36,0.64747,0.73
0.100429,0.894364,0.556652,0.523481,0.550192,0.473324,44,1.26971,0.67
0.799548,0.884143,0.0803312,0.52352,0.557483,0.424638,41,1.24854,0.78
0.807657,0.681028,0.894097,0.523535,0.569695,0.454066,32,0.855492,0.73
0.297063,0.075287,0.136831,0.523543,0.584606,0.435902,43,0.63371,0.61
0.0626279,0.216363,0.975663,0.523659,0.548823,0.447198,41,1.22817,0.62
0.474983,0.743424,0.81077,0.523663,0.532945,0.450527,33,1.79543,0.79
0.0921027,0.669358,0.556016,0.523674,0.582584,0.490157,36,0.515344,0.7
0.788928,0.575443,0.953287,0.523683,0.53555,0.465982,43,0.938887,0.67
0.150245,0.265008,0.457128,0.523726,0.56726,0.456357,44,1.14211,0.68
0.618078,0.173833,0.92168,0.52379,0.53382,0.4177,41,1.88689,0.71
0.701692,0.89838,0.68774,0.523829,0.553385,0.446248,39,0.708622,0.75
0.511936,0.335019,0.710231,0.523845,0.537648,0.457634,46,0.438034,0.74
0.332331,0.999112,0.940657,0.523922,0.543724,0.442957,32,0.921918,0.77
0.329407,0.145503,0.529511,0.523934,0.554139,0.441753,59,1.11365,0.72
0.639939,0.598076,0.439422,0.523942,0.538064,0.452285,46,1.24655,0.69
0.891381,0.434858,0.652808,0.524053,0.542666,0.467215,46,1.18216,0.73
0.537551,0.360957,0.571272,0.524069,0.568826,0.437621,42,0.713256,0.75
0.517885,0.375176,0.678975,0.524106,0.565667,0.455071,42,0.366496,0.64
0.452527,0.17838,0.793815,0.524113,0.570631,0.443452,45,1.10366,0.76
0.0917593,0.771816,0.252213,0.524121,0.567378,0.459843,34,1.01863,0.73
0.894334,0.597285,0.797863,0.524144,0.538935,0.477535,42,1.17045,0.68
0.785081,0.446664,0.00351865,0.524159,0.548858,0.446017,50,1.04722,0.81
0.942525,0.171924,0.71894,0.52416,0.564685,0.461103,45,1.05509,0.63
0.586049,0.559123,0.944867,0.524191,0.544744,0.459183,35,1.08732,0.72
0.652465,0.112834,0.557758,0.524219,0.527614,0.429396,42,2.03373,0.74
0.461429,0.493894,0.216296,0.524223,0.551508,0.434248,33,0.673917,0.68
0.807272,0.277465,0.1654,0.524242,0.551625,0.4186,46,1.43242,0.72
0.816243,0.273938,0.577654,0.524245,0.541925,0.442958,53,1.03339,0.63
0.285732,0.364577,0.225659,0.524305,0.533835,0.438376,38,1.4582,0.74
0.984028,0.766481,0.995061,0.524342,0.553152,0.458794,33,1.11582,0.68
0.104446,0.692126,0.271755,0.524365,0.550183,0.454832,33,1.44391,0.66
0.420653,0.433065,0.538489,0.524386,0.569747,0.446209,41,0.856501,0.68
0.437176,0.718631,0.60663,0.52443,0.538124,0.472631,34,1.43668,0.7
0.172402,0.303002,0.270764,0.524465,0.552997,0.451899,43,1.16824,0.72
0.0443272,0.617363,0.392805,0.524525,0.555053,0.468017,31,1.26259,0.74
0.141971,0.809082,0.597339,0.524567,0.564339,0.476913,39,0.888743,0.71
0.821068,0.686932,0.454811,0.524687,0.564449,0.461921,40,0.786894,0.7
0.372025,0.613618,0.203965,0.524785,0.53095,0.458925,32,1.75127,0.76
0.970421,0.746758,0.815221,0.524845,0.541872,0.466055,36,1.03522,0.75
0.831786,0.157534,0.483483,0.524898,0.565628,0.43145,52,0.824865,0.59
0.337336,0.26697,0.754872,0.52492,0.551342,0.462096,47,0.951601,0.67
0.644554,0.431318,0.382592,0.524935,0.565788,0.423536,43,0.980627,0.66
0.627091,0.419516,0.791857,0.524952,0.586739,0.46378,32,0.590723,0.65
0.428573,0.462961,0.722237,0.524955,0.554013,0.471643,46,0.990453,0.68
0.925421,0.160289,0.637451,0.52498,0.536654,0.460721,48,1.47721,0.62
0.782483,0.931137,0.662937,0.525022,0.603361,0.451945,42,0.510383,0.73
0.806698,0.556244,0.58969,0.525026,0.534677,0.466749,46,1.71286,0.67
0.24267,0.897224,0.866813,0.525056,0.57466,0.459222,39,0.953092,0.62
0.316709,0.775263,0.481911,0.525095,0.561068,0.469447,39,0.831814,0.66
0.59241,0.181574,0.970257,0.525149,0.533283,0.417378,46,2.01699,0.73
0.0549275,0.86548,0.0863933,0.525188,0.532106,0.462271,44,1.78903,0.75
0.864672,0.641164,0.369739,0.52521,0.557438,0.466978,37,0.61385,0.7
0.376989,0.933921,0.921904,0.525245,0.530923,0.438889,30,2.01684,0.74
0.265126,0.814131,0.277196,0.525479,0.563991,0.462159,39,0.806242,0.7
0.225739,0.351227,0.667675,0.525484,0.556972,0.471379,48,1.09805,0.67
0.396292,0.371894,0.0432863,0.525502,0.532449,0.436683,39,1.51382,0.68
0.442551,0.875625,0.385064,0.525537,0.544235,0.44021,41,0.960687,0.76
0.07261,0.6104,0.559198,0.525544,0.558865,0.483566,44,0.895331,0.77
0.763638,0.290958,0.106621,0.5256,0.533881,0.419302,45,1.62455,0.75
0.26591,0.493834,0.900028,0.525602,0.535017,0.474844,39,1.01684,0.68
0.379161,0.0396894,0.790508,0.525625,0.543632,0.446762,45,1.09475,0.72
0.594519,0.207121,0.0465717,0.52563,0.551455,0.414328,41,1.53818,0.7
0.827133,0.0465661,0.207302,0.525672,0.579781,0.423652,42,0.983232,0.68
0.601899,0.472215,0.28423,0.525676,0.554229,0.425367,36,1.1213,0.67
0.626496,0.44612,0.337089,0.525679,0.545667,0.422833,40,1.11337,0.64
0.872113,0.589957,0.68567,0.525689,0.553166,0.477197,47,1.19859,0.69
0.918611,0.120198,0.982873,0.525694,0.555462,0.43635,40,1.11759,0.64
0.569363,0.364572,0.604923,0.525713,0.540668,0.442396,47,1.39153,0.69
0.537265,0.495717,0.68696,0.52574,0.549832,0.465966,44,0.883925,0.67
0.263911,0.738732,0.790145,0.525743,0.574254,0.46212,35,0.859123,0.75
0.431439,0.918508,0.275394,0.525748,0.57321,0.431534,35,1.13619,0.67
0.435445,0.415869,0.124659,0.525804,0.553695,0.430287,36,0.814994,0.68
0.502835,0.589511,0.612863,0.525847,0.547703,0.468241,40,1.06217,0.69
0.716103,0.306526,0.53044,0.525853,0.557193,0.430454,51,0.779497,0.66
0.750512,0.0314246,0.750777,0.52599,0.562291,0.434613,41,1.09961,0.8
0.882878,0.302658,0.587041,0.525995,0.553722,0.452188,57,1.42664,0.71
0.105543,0.895789,0.372632,0.526007,0.543902,0.466707,49,1.49048,0.7
0.41,0.496468,0.86318,0.52601,0.553197,0.468033,37,1.01203,0.62
0.377381,0.286556,0.833873,0.526065,0.545521,0.456375,50,1.5725,0.73
0.949142,0.0727706,0.711986,0.526068,0.542454,0.459182,48,1.51874,0.68
0.843421,0.901429,0.798518,0.526187,0.541991,0.440358,39,1.00635,0.72
0.145596,0.861581,0.242267,0.526193,0.526405,0.47033,38,2.31004,0.65
0.905573,0.786932,0.75467,0.526197,0.548691,0.460489,33,1.18517,0.73
0.409582,0.376161,0.885953,0.526271,0.569404,0.45528,50,1.16631,0.74
0.825147,0.243713,0.0515544,0.526315,0.546993,0.430339,44,0.952414,0.68
0.617127,0.518793,0.549763,0.526321,0.544994,0.451062,49,0.986192,0.66
0.522627,0.239356,0.53442,0.52642,0.574859,0.426107,49,0.910678,0.62
0.743067,0.903534,0.722968,0.526424,0.578414,0.442539,42,0.659609,0.72
0.926795,0.639384,0.284846,0.526427,0.545008,0.469089,38,1.2287,0.63
0.172031,0.338545,0.503176,0.52643,0.526659,0.458618,54,2.32091,0.64
0.16387,0.59767,0.259324,0.526447,0.539466,0.453393,38,1.75333,0.74
0.290613,0.56325,0.118682,0.526499,0.550171,0.461024,37,1.08413,0.73
0.451284,0.891073,0.740174,0.526535,0.541383,0.448737,39,1.711,0.69
0.235171,0.947717,0.9846,0.526555,0.555316,0.456462,39,0.815116,0.72
0.427896,0.0398869,0.302111,0.526556,0.55968,0.417045,41,1.33638,0.71
0.0249834,0.790569,0.859194,0.526645,0.561467,0.466452,44,1.16381,0.7
0.11288,0.153471,0.629751,0.526655,0.560436,0.460472,59,1.04898,0.73
0.709675,0.292917,0.646802,0.526704,0.56336,0.446988,49,1.10106,0.66
0.828888,0.103556,0.138978,0.526737,0.593225,0.423828,43,1.12355,0.57
0.280806,0.587985,0.719271,0.52674,0.600304,0.483001,41,0.557583,0.73
0.316323,0.668532,0.188619,0.526766,0.558065,0.461402,34,0.992073,0.71
0.341904,0.144017,0.401058,0.526769,0.569232,0.427905,60,0.860398,0.62
0.974038,0.736223,0.805022,0.52677,0.539947,0.468551,39,1.03532,0.65
0.46603,0.628913,0.0610079,0.526781,0.53657,0.461994,36,1.73767,0.6
0.872489,0.907042,0.654428,0.526807,0.574361,0.461019,48,0.782275,0.73
0.716569,0.978546,0.416324,0.526823,0.557915,0.425886,41,1.31476,0.73
0.724832,0.676784,0.95296,0.526829,0.545202,0.448881,41,1.06485,0.69
0.100098,0.619353,0.399766,0.526993,0.575547,0.472451,38,0.974883,0.75
0.0927623,0.898363,0.0332275,0.527006,0.568382,0.465709,46,0.758458,0.62
0.670062,0.425106,0.858343,0.527054,0.559034,0.457223,44,1.05203,0.6
0.685772,0.439961,0.475753,0.527065,0.527587,0.434912,47,2.20894,0.66
0.312947,0.281094,0.787397,0.527115,0.534978,0.458979,51,1.56533,0.66
0.230054,0.174832,0.104537,0.527177,0.533317,0.445718,47,1.18557,0.68
0.45435,0.237241,0.759084,0.527426,0.562437,0.452652,50,0.909598,0.62
0.800067,0.283098,0.542335,0.527435,0.550025,0.437668,60,0.847743,0.64
0.631958,0.463874,0.854969,0.527466,0.558224,0.460522,40,0.497733,0.75
0.00322638,0.0463236,0.466488,0.527474,0.550605,0.457238,52,1.4396,0.67
0.358668,0.326772,0.826405,0.527491,0.571046,0.462269,44,1.06701,0.65
0.474395,0.377712,0.576021,0.527531,0.578778,0.442899,52,0.689316,0.65
0.97398,0.38513,0.438003,0.527533,0.532754,0.450784,43,2.04173,0.64
0.250054,0.943326,0.228298,0.527537,0.543105,0.4502,48,1.41845,0.6
0.214411,0.53631,0.929874,0.527549,0.545478,0.475384,40,1.23224,0.69
0.493561,0.771549,0.0136091,0.527606,0.533425,0.438797,37,2.00913,0.7
0.294393,0.688035,0.938563,0.527626,0.530983,0.465684,36,1.90819,0.68
0.702142,0.671408,0.117993,0.527644,0.57527,0.451409,43,0.805474,0.67
0.260631,0.447504,0.828269,0.527647,0.549638,0.476817,48,1.20876,0.66
0.912217,0.00344074,0.711418,0.527693,0.532878,0.454913,51,1.95865,0.7
0.317992,0.763687,0.302289,0.52794,0.564003,0.464048,43,0.521912,0.74
0.113432,0.815862,0.720126,0.527943,0.528946,0.462612,39,2.24091,0.69
0.604587,0.905122,0.707711,0.527954,0.547686,0.443369,41,1.52737,0.64
0.897406,0.883165,0.0143895,0.527976,0.557537,0.436526,50,0.830847,0.64
0.984601,0.356978,0.661208,0.52804,0.567378,0.456639,56,1.25284,0.7
0.775671,0.181011,0.702573,0.528072,0.546653,0.449879,53,1.47169,0.63
0.0715849,0.140604,0.309823,0.528098,0.534235,0.457734,52,1.9349,0.7
0.30217,0.94846,0.776316,0.528225,0.558851,0.459297,44,1.0654,0.65
0.758527,0.39201,0.680547,0.528228,0.546965,0.460231,52,0.819201,0.69
0.95754,0.039706,0.0311763,0.528281,0.555573,0.440555,46,1.27034,0.67
0.741371,0.443148,0.117419,0.528292,0.540226,0.432591,53,1.76004,0.62
0.925525,0.0768065,0.88411,0.528428,0.573653,0.440114,44,1.02027,0.71
0.685601,0.978407,0.223298,0.528624,0.547354,0.417117,37,1.56137,0.63
0.779512,0.274469,0.80601,0.52863,0.533407,0.446881,51,2.00317,0.66
0.883505,0.551161,0.826216,0.528681,0.556597,0.482163,51,0.870536,0.72
0.658646,0.155107,0.495286,0.528795,0.549177,0.418969,50,1.24337,0.61
0.168637,0.739429,0.632243,0.5289,0.575971,0.481913,46,0.61683,0.67
0.273128,0.971308,0.789791,0.52891,0.543697,0.454178,51,1.60626,0.68
0.15171,0.698639,0.263219,0.528938,0.537105,0.453414,41,1.91985,0.68
0.311696,0.0815802,0.759452,0.528967,0.535872,0.45214,56,1.62452,0.7
0.0688097,0.201109,0.710703,0.529027,0.55111,0.452898,58,1.01896,0.66
0.544568,0.410003,0.660183,0.529029,0.571835,0.455006,50,0.645273,0.7
0.563907,0.548618,0.607389,0.529059,0.566549,0.461859,48,0.710391,0.68
0.0895162,0.711042,0.0482427,0.529078,0.542512,0.454339,45,1.75013,0.63
0.535652,0.684292,0.811251,0.52915,0.549796,0.457517,36,1.09436,0.59
0.706437,0.0202153,0.599242,0.529151,0.532257,0.443892,55,1.81156,0.57
0.458188,0.468908,0.505481,0.529213,0.533981,0.444837,53,1.57853,0.79
0.986501,0.688358,0.902164,0.529219,0.546336,0.470407,50,0.975205,0.57
0.281814,0.644696,0.63816,0.529239,0.569053,0.476362,51,1.09566,0.68
0.157094,0.958317,0.0170421,0.529291,0.549561,0.456475,50,0.952071,0.67
0.338069,0.430609,0.440757,0.529334,0.537714,0.445211,52,1.66884,0.67
0.477927,0.35458,0.493777,0.529369,0.555334,0.430326,53,0.843048,0.61
0.965755,0.983979,0.709293,0.529372,0.560697,0.461879,50,1.2571,0.67
0.943209,0.62931,0.333622,0.529393,0.551718,0.468273,42,1.45155,0.68
0.916564,0.277619,0.444184,0.529397,0.530035,0.441116,58,2.30154,0.68
0.264128,0.694184,0.881941,0.52945,0.530929,0.465938,40,2.09901,0.74
0.275943,0.416719,0.0210624,0.529456,0.530192,0.456221,49,2.27752,0.69
0.301225,0.0129203,0.488582,0.529471,0.53996,0.44795,67,1.56157,0.62
0.0773251,0.49012,0.850848,0.529487,0.545563,0.47687,50,1.5329,0.7
0.828431,0.0807263,0.534237,0.529583,0.535999,0.440499,61,1.25375,0.69
0.78595,0.806833,0.928057,0.529619,0.550209,0.434073,47,0.933476,0.67
0.334299,0.595936,0.130626,0.529653,0.553599,0.462781,41,0.920524,0.66
0.518647,0.609813,0.458543,0.529722,0.569373,0.45728,50,0.740942,0.68
0.986226,0.374679,0.346728,0.529725,0.550052,0.451349,45,1.16344,0.65
0.807267,0.562233,0.7852,0.529745,0.551201,0.475823,47,1.04207,0.67
0.0133161,0.757299,0.56651,0.52977,0.554541,0.478351,49,1.11641,0.63
0.470655,0.64878,0.472247,0.529809,0.564317,0.465704,47,0.942345,0.62
0.0250241,0.677256,0.41943,0.529837,0.5558,0.476388,42,0.843812,0.65
0.875822,0.855347,0.818901,0.529965,0.539854,0.445856,41,1.61743,0.61
0.181095,0.342462,0.935855,0.529991,0.537566,0.458396,56,1.76528,0.61
0.429787,0.510195,0.970975,0.530008,0.543915,0.456574,40,1.60814,0.62
0.346901,0.782232,0.483131,0.530057,0.539004,0.466952,43,1.61353,0.69
0.255412,0.783773,0.695393,0.530142,0.542622,0.469362,45,1.68108,0.61
0.808819,0.418511,0.27425,0.530166,0.543306,0.430407,50,1.77527,0.69
0.525814,0.699534,0.357801,0.53017,0.565823,0.463051,48,0.568382,0.5
0.959944,0.769789,0.125859,0.530187,0.545065,0.459169,40,1.33913,0.69
0.523855,0.0449383,0.121311,0.530203,0.534174,0.415035,39,2.16536,0.69
0.875268,0.301804,0.407311,0.530252,0.563094,0.433795,58,1.13677,0.66
0.405546,0.616582,0.645575,0.530257,0.545497,0.479763,48,1.03669,0.5
0.0792669,0.685218,0.488142,0.530381,0.56438,0.485414,44,0.934616,0.61
0.55559,0.206642,0.690968,0.530432,0.535161,0.450744,57,1.73319,0.73
0.402772,0.457805,0.303454,0.530466,0.583429,0.43496,39,0.731391,0.78
0.635861,0.250392,0.0223344,0.530511,0.536822,0.420701,54,1.78539,0.64
0.467231,0.274197,0.424434,0.530534,0.537851,0.416675,58,1.61839,0.62
0.582039,0.296509,0.757707,0.530547,0.566885,0.452178,59,0.963885,0.6
0.787439,0.964855,0.278764,0.530589,0.538283,0.427678,50,1.95544,0.71
0.883261,0.919379,0.613894,0.530643,0.570525,0.46649,51,0.824273,0.61
0.0516566,0.70603,0.70865,0.530797,0.560896,0.472249,50,0.932606,0.59
0.562028,0.260131,0.991749,0.530805,0.554298,0.426151,55,1.43555,0.7
0.766045,0.293336,0.598775,0.530813,0.536068,0.443696,64,1.41989,0.6
0.449204,0.257356,0.520017,0.530987,0.55623,0.430084,59,0.980027,0.64
0.963949,0.319027,0.67368,0.531008,0.57301,0.458275,63,1.21512,0.59
0.999382,0.782944,0.562743,0.53103,0.54954,0.475107,52,1.14274,0.57
0.964701,0.802368,0.930372,0.531037,0.544198,0.454979,48,1.57016,0.64
0.404408,0.943683,0.0474297,0.531047,0.548402,0.433522,41,1.64258,0.64
0.72474,0.441809,0.648395,0.531054,0.540251,0.458517,63,1.7404,0.61
0.994874,0.242454,0.734902,0.531104,0.556755,0.46065,62,1.35048,0.73
0.977699,0.413115,0.101973,0.531302,0.532886,0.456803,55,2.12317,0.65
0.116961,0.359607,0.0703266,0.531439,0.584177,0.470483,54,0.849824,0.61
0.404758,0.326247,0.128742,0.531464,0.586995,0.424844,54,1.02914,0.62
0.69439,0.653448,0.536867,0.531559,0.560374,0.470227,52,0.937597,0.68
0.357318,0.482026,0.297498,0.531581,0.563071,0.442858,48,1.12984,0.57
0.14072,0.744829,0.538372,0.531602,0.556908,0.489322,50,0.78424,0.65
0.910925,0.983942,0.237296,0.531608,0.564134,0.441232,60,0.972462,0.65
0.563564,0.193974,0.920356,0.531617,0.551125,0.424741,55,1.55394,0.52
0.342791,0.937375,0.427342,0.531643,0.532854,0.445295,63,2.166,0.7
0.96819,0.745514,0.370137,0.531652,0.549815,0.461228,45,1.11171,0.6
0.454873,0.38848,0.884343,0.531667,0.573236,0.454473,62,1.12019,0.61
0.338872,0.132812,0.0508178,0.531804,0.594038,0.436203,54,0.960485,0.61
0.940895,0.769637,0.830869,0.531944,0.565343,0.460501,48,1.10455,0.73
0.141644,0.597825,0.880527,0.532104,0.551645,0.478937,58,0.768179,0.73
0.733784,0.539208,0.869252,0.532245,0.54998,0.469712,60,0.8893,0.67
0.778096,0.885985,0.789911,0.532305,0.558365,0.437691,48,1.14575,0.64
0.756335,0.482653,0.419544,0.532324,0.538657,0.44035,59,1.67756,0.58
0.302885,0.941741,0.97953,0.532494,0.566708,0.449786,51,0.924911,0.47
0.944384,0.854435,0.039888,0.532503,0.561468,0.44671,55,0.992744,0.6
0.0871759,0.435931,0.0218302,0.532553,0.536658,0.476677,52,2.00389,0.65
0.0375913,0.86377,0.340328,0.532565,0.561335,0.465125,58,0.878371,0.66
0.996649,0.470276,0.0901641,0.532589,0.55195,0.465067,56,0.615627,0.58
0.833834,0.542455,0.416684,0.532591,0.547225,0.454231,51,1.33656,0.63
0.899808,0.0343084,0.861022,0.532616,0.552904,0.438022,50,1.4527,0.59
0.804157,0.992421,0.509473,0.532656,0.546331,0.441856,64,1.70028,0.62
0.990942,0.574488,0.10451,0.53271,0.584846,0.463725,55,1.00243,0.67
0.125288,0.0529319,0.18071,0.532758,0.553735,0.463008,61,1.3305,0.57
0.973876,0.6514,0.873549,0.532765,0.542267,0.475123,62,1.49562,0.65
0.44954,0.000336678,0.149876,0.532765,0.592015,0.423948,42,1.08915,0.6
0.708128,0.331236,0.60526,0.532774,0.555342,0.443585,68,1.23458,0.64
0.867737,0.427754,0.615515,0.532797,0.552957,0.462993,67,1.23282,0.52
0.874062,0.202818,0.764156,0.532851,0.560205,0.452449,62,1.32668,0.63
0.371909,0.206592,0.238555,0.532853,0.556034,0.4179,57,1.39707,0.66
0.512159,0.347566,0.0863936,0.5329,0.539878,0.421525,53,1.64794,0.67
0.54075,0.278014,0.445245,0.532932,0.560113,0.4146,64,1.65456,0.62
0.134185,0.274113,0.961683,0.532933,0.550502,0.45018,61,1.41192,0.58
0.662434,0.564993,0.824589,0.532962,0.584401,0.472385,55,0.785122,0.55
0.338542,0.381152,0.9617,0.533002,0.552428,0.453238,60,1.25594,0.52
0.778514,0.0263952,0.538399,0.533191,0.537915,0.440396,66,1.70486,0.62
0.342887,0.168104,0.53932,0.533267,0.541642,0.442585,82,1.78821,0.62
0.748335,0.576184,0.94047,0.533273,0.566257,0.466804,63,0.750838,0.62
0.361926,0.727131,0.56965,0.533293,0.539344,0.472086,56,1.9458,0.57
0.980733,0.0342923,0.331214,0.533355,0.53905,0.448696,61,1.84863,0.61
0.285517,0.333165,0.826892,0.533417,0.552739,0.462239,54,1.28649,0.61
0.686277,0.657177,0.165877,0.533424,0.559255,0.457071,52,0.945115,0.64
0.266156,0.331847,0.899368,0.533504,0.552389,0.460141,61,1.29947,0.64
0.542604,0.500988,0.908446,0.533515,0.558933,0.458684,51,1.37251,0.63
0.846356,0.830404,0.0358267,0.533536,0.539232,0.436243,55,1.55626,0.55
0.266356,0.687633,0.215403,0.533585,0.553705,0.456956,52,1.59887,0.58
0.885741,0.246977,0.657981,0.533593,0.551011,0.461156,71,1.05691,0.59
0.653858,0.551891,0.989565,0.533606,0.56365,0.455599,59,0.949622,0.63
0.728955,0.949715,0.317425,0.533617,0.533883,0.42567,50,2.25783,0.59
0.297213,0.591869,0.583064,0.533628,0.548964,0.479018,61,1.55737,0.63
0.984287,0.917597,0.179447,0.533655,0.545001,0.455192,60,1.27692,0.58
